          -1.27781272, -0.418320179, 1.74668086, 0.588983953,
          -0.208971828, -0.691431463, -1.12607789, -0.693129003,
          -0.983650804, -0.795194507, -0.297906846, -0.29860875,
          -0.449046254, -0.664405406, -0.443160146, -0.524238586,
          0.188623935, 0.850274563, 0.457193166, 1.20505393, 1.18982363,
          0.326670051, 0.0090888245, 0.618976355, -1.39341712,
          -0.274830878, -0.811621308, -1.26795638, -0.670877755,
          -0.743298709, -0.827196598, -0.228869691, -0.363003343,
          0.969210804 ]
      - [ -0.602552772, -1.29091835, -1.16707551, -1.70956147,
          -0.934174955, 0.585662842, 0.817218184, 1.05552363, 1.70801544,
          1.3361249, 0.945918679, 0.929445207, 0.0292358585,
          -0.039307721, 0.0757916197, 0.873059988, -0.338385731,
          -0.237803638, -0.259453207, -0.00800339133, 0.669218719,
          0.911576807, 0.65978539, 0.409303635, 0.858227372, 0.672661901,
          -0.0101064658, -0.994849324, -0.125728652, 1.16484272,
          0.688982785, -0.322063774, 0.890400052, 0.898129582,
          1.52574992, 0.454282165, -0.522422433, -0.469149947,
          -0.507792294, -1.29679596, -1.1051265, -0.120143905,
          -0.315947533, 0.643684089, -0.196962878, 0.881859899,
          1.21262896, 0.123711757, -0.139041498, -1.33973515,
          -0.0152841285, 0.609479129, 1.53298855, 1.94727266,
          0.300836593, 0.621344626, -0.124856323, -0.418925524,
          0.0310369395, -0.26744929, 0.480566531, 0.847588301,
          0.701233149, -0.00913192611 ]
      - [ -0.720405579, -0.484321088, 0.233870193, 0.373030752,
          -0.595400214, -1.13370931, -1.54740846, -0.160778373,
          0.799704015, 0.433757812, 0.214861274, 0.360607147,
          -0.337875843, 0.199566215, -0.643787205, -1.84695792,
          0.426191002, 1.07071018, 0.435752183, -0.891627192,
          -1.12186968, 0.523355186, -0.763736606, -0.459420353,
          0.329179317, -0.365329891, -0.0275506563, -0.281401426,
          -0.283065349, -0.832793832, -0.81931299, -0.139093295,
          2.13639736, 1.45463169, 0.912180603, 1.64362741, -0.563553274,
          -0.70877701, -1.75902069, -1.04430568, -1.12030137,
          -0.977080882, -1.60931897, -0.968363941, -0.945455432,
          -0.0904589146, -0.0268302131, 1.22597158, 0.11638768,
          0.483933657, 0.492740482, -0.600037396, -2.32017851,
          -0.676458895, -0.946954787, 0.393210292, 1.99872053,
          1.06091094, -0.305975199, -1.11576748, -1.56323504,
          -1.22766292, -1.170784, -0.986949503 ]
      - [ 0.542094946, -0.294924378, -0.115633138, 0.627431691,
          1.65266526, 1.80320132, 1.44582713, 3.33652663, 1.76717257,
          1.61648643, 1.63287127, 1.00802052, 0.915401042, 0.594213426,
          0.724943817, 1.35294259, 0.0419638343, 0.244819716, 1.22433352,
          0.12828593, 0.058748927, 0.793866992, 1.26033378, 1.016083,
          1.40068758, -0.196340263, 1.46615422, 0.242961258,
          -0.532968521, -1.46326661, -1.51790833, -0.431644559,
          1.00092387, 0.278930992, -0.373282999, -0.406815708,
          0.0663885996, -0.0471231975, 0.659643233, 0.45348224,
          -1.89721215, 0.140971005, -0.693274856, -1.20834589,
          -0.517719924, 1.34727943, 0.402035117, 0.902916431, 1.30414569,
          0.338145941, 1.25283158, -1.16876543, -1.44152105,
          -0.688043773, -0.394275725, -0.918077528, -1.49426448,
          0.229902253, 0.38649255, -1.55793226, -1.24835265,
          -0.0851774812, -0.89093852, 1.92108393 ]
      - [ 1.35537088, 0.953062534, 1.34995532, 0.573164403, -0.353270531,
          -1.1707567, -1.88654923, -2.29384375, -1.65393972,
          -0.317701519, -0.72962594, -0.323617697, -0.781032622,
          1.17038667, 1.56418192, 1.78323364, -1.10640299, -0.239900365,
          -0.23699829, -1.15195286, 0.0807153061, -0.373018831,
          -0.00584486173, 0.285648286, 1.64723742, 0.302813083,
          1.66271675, 2.20115447, -0.196905136, 0.152318418, 0.146893173,
          -1.05481827, 1.01552665, 0.726887047, 0.105614863,
          -0.236453012, 0.702784836, 0.486405849, -0.446094453,
          -0.872724116, -0.502514124, -0.176943287, -1.1360631,
          -0.965236187, -1.75522268, -0.587524414, 0.757303417,
          1.0396564, 0.443322033, 1.45049214, -0.0596449003, 0.11553812,
          -0.346482366, -0.657146513, 0.052942723, 1.46985102,
          1.46265125, 0.476792157, -0.207273632, -0.465115994,
          -0.33841157, 0.653840184, 0.366931438, -0.561102629 ]
      - [ 0.762444615, 0.191040754, 0.122702397, -0.11772687,
          -0.636089146, -1.20709848, -1.83059621, -0.462357938,
          1.60859418, 0.729213297, 0.017368909, 0.126941338, -1.45793903,
          -1.77956927, -0.987678528, -0.346642613, 0.229546055,
          0.260654777, -1.1405611, -2.33457184, 0.0352343768,
          -0.130737141, 0.693042338, 1.90986323, 0.726359367,
          0.435254961, 1.02334595, 0.769850612, -1.05624568, -2.09802914,
          -1.83337688, -0.598267615, 0.957835257, 1.08181691,
          -0.190194115, -0.130541727, -0.0990951285, 0.168511838,
          -0.710038841, 0.314100742, -0.501274586, -0.740282416,
          -0.701126933, -1.4168576, -0.505872667, -0.462103903,
          -0.872433245, 0.0518834442, 0.528578281, 0.754263103,
          0.179247975, -0.269502193, -1.97792602, -0.259328812,
          -0.469825506, 0.15853925, 1.63017356, 1.34901488, 0.829057217,
          -1.08856189, -1.99776173, -0.547881663, -1.95650697,
          -0.723861575 ]
      - [ 0.313999504, 0.244096056, 0.474618703, -0.254694641,
          -2.42251229, -2.03674769, -0.713618636, -1.07843697,
          2.03060198, 0.889532804, 0.521536171, 0.946933389,
          -0.267372996, -0.226142257, 1.04232061, -0.213460624,
          -0.937007725, -0.935542941, 0.213723406, -1.2533015,
          -0.586204767, 0.144524157, 0.542909622, 0.27865392,
          0.340664208, 1.25344825, -0.101430841, 0.911279857,
          -1.51743662, -0.487356365, -0.548495054, 0.401127726,
          -0.0244072918, 1.0443325, 1.52245092, 0.404468685, 0.755382776,
          0.332848787, 0.770415664, -0.508426964, -1.55639935,
          -1.64586997, -1.72358, -2.54264355, -2.43755269, -0.976041019,
          0.041604571, 0.0451126061, -0.139965236, -0.131659687,
          0.970783114, -0.654565632, 1.62404144, -0.0907022804,
          1.58025539, 2.01411247, 2.7319262, 0.407914013, 0.272730678,
          -0.578906298, -0.19533515, -0.0844909027, -0.290930271,
          -1.3161552 ]
      - [ 0.60264194, -0.389194041, -0.392902493, 0.270653307,
          0.465260237, 0.981514931, 1.28272343, 2.0968554, 0.372597545,
          0.212716326, 0.51805526, 0.584612548, 0.755385816, 0.704699576,
          1.25598288, 1.46931982, -1.32014346, -0.605617046, 0.235538483,
          0.767265975, 0.289623499, 1.28465688, 1.85852134, 1.5204078,
          1.24302423, 0.134824887, 0.893578887, 0.355552644,
          -0.00501855882, -0.680018544, -0.517413616, -0.996197462,
          -0.600309551, 0.166557416, -0.467973262, -0.807164252,
          0.101022854, 0.815099239, 0.877833188, 1.40409064,
          -0.414557099, 1.07554078, 1.29928923, -0.0962586105,
          0.0910238773, -0.209321946, -0.230189592, 0.985992491,
          1.42440641, 0.837293029, 0.202945068, -0.870383322,
          0.743967474, -0.430566698, -1.40271735, -0.792500198,
          -2.02814555, -0.0437807888, 0.308305502, 0.691828966,
          1.25114238, 1.52556717, 0.0791391358, 1.14350092 ]
      - [ 1.46007645, 1.35968232, 1.0122658, 0.590115011, -0.221599832,
          0.48540172, 0.385070115, -1.8431679, -1.67981374, -0.167281151,
          -0.466900736, -0.68056798, -0.0356667191, 0.0771399811,
          1.10305834, 1.6219604, -0.857989728, -1.25984561, -0.640123725,
          0.511735857, 0.973131418, -0.0760593861, 0.316603065,
          0.110249192, 0.0626079291, -0.400504291, 1.24019539,
          1.64436579, 0.218283147, 0.972441971, -0.0438464396,
          -0.340393513, -0.928471148, -0.856681943, 0.784175158,
          -0.060091991, 0.616748452, 0.148564622, 0.563747108,
          0.900829136, 1.17175174, 0.27826947, -0.0129703926,
          0.721852303, 0.334957868, -0.853879035, -1.51643252,
          -0.948335588, 0.80230695, -0.135440245, -0.0713775307,
          0.160877213, 0.492665589, 1.45253408, 1.17918253, -0.218767777,
          -0.631375074, -0.0950073376, 0.11777091, -0.677852809,
          0.668906629, 0.653992176, 1.39903736, 0.316039592 ]
      - [ 0.825363874, 0.0759648979, 0.222910374, -1.04736507,
          -0.238549352, -1.34072959, -0.124514267, -0.0681475177,
          -0.0661375374, 0.566944659, -0.406259894, -0.909428,
          -1.93189931, -0.580290794, -1.28740382, 0.825666845,
          -2.59641457, -1.91344595, -1.35601723, -1.07457542,
          0.0696121082, 2.06233478, 2.08710647, 3.18709087, 1.4032129,
          0.288784385, 1.37351477, 0.486292183, -0.196106613,
          -0.129158169, -1.75041115, -1.31974971, -0.470903873,
          0.446320325, -1.08394277, -0.498033851, -1.40209091,
          0.675516069, 0.815009654, 1.64822221, 0.946051419,
          -0.139573872, -0.58649379, -1.00584269, -0.163322926,
          -0.769480884, -0.913436353, -0.130485639, 0.408581942,
          0.987284601, 0.493716121, 0.134335801, -0.340941936,
          0.213928193, -1.57188749, -0.66700989, -0.837878287,
          -0.852315903, -0.989644825, -0.548151731, 0.068918027,
          1.12750518, -0.776667058, 0.899219275 ]
      - [ 0.532371759, 1.93003142, 0.563483059, -0.694651842,
          -0.916161358, -1.736462, 0.151747495, -0.72200191, 0.396028936,
          0.411308855, 0.551030159, 0.474725783, 0.153479442, 1.22239494,
          0.780110478, 0.96159035, -1.18323541, -1.53694236,
          -0.503089666, 0.568552136, 1.16664088, 1.18766904, 0.272874236,
          -0.102133758, 0.326890707, -0.632986248, 0.709405839,
          0.0702523664, -0.753814399, 0.766378999, -0.235656753,
          -0.39253518, -1.88792634, -0.978390098, 0.367526978,
          0.0772428736, 0.0734075531, 0.595053017, 2.02264667,
          0.923777699, 0.537479997, 0.743864536, -0.0854486078,
          -0.864280939, -0.173785344, -0.921910167, -1.0366751,
          -1.18756878, -0.527707577, -1.11332536, -0.769269586,
          0.772511184, 1.63354146, 1.5658983, 0.173347205, 0.64786911,
          -0.160941973, -0.258200407, 0.854335904, 0.31638667,
          0.608344793, 1.11626077, 1.04299486, 0.726635039 ]
      - [ 0.566569626, 0.712852061, 0.339845806, 0.0567337722,
          -0.311770469, -0.337795913, -0.50542897, -1.3418206,
          -0.997116566, -0.530106544, -0.375580639, -0.388717979,
          -0.306844771, -0.216040313, -0.0312173683, 0.258835196,
          -0.479456335, -0.510430217, -0.486966789, -0.346164316,
          -0.360280186, -0.388782561, -0.299623817, -0.130477577,
          0.0365063399, -0.0344833136, 0.0519739464, 0.587867439,
          0.61172545, 0.425524414, 0.216205657, -0.227022588,
          -0.283278078, 0.325394183, 0.305094838, 0.0373540148,
          0.302367032, -0.0030811883, 0.115407474, 0.0908784643,
          0.378977865, 0.0404750705, -0.296055228, 0.190049082,
          -0.179491162, -0.717357635, -0.591736376, -0.148799613,
          -0.163247883, -0.242287666, -0.134936094, 0.477725476,
          0.196497023, 0.210374266, 0.535963655, 0.296062768,
          0.269958377, 0.0233397204, 0.189361557, 0.208178625,
          -0.155267999, -0.0625694916, 0.29885006, -0.277970433 ]
      - [ -0.17468217, 1.04543281, 0.822886109, 0.708337188, -1.13321555,
          -1.66171062, -1.76630628, -2.20306516, -0.75416404,
          -0.12269327, -0.660915673, -0.721817255, -1.51543403,
          -1.45552945, -1.52053714, 0.213161483, -0.448678851,
          -1.47849739, -0.818779349, -0.332149446, -0.627696991,
          -0.223183975, -0.414848536, 0.504325151, -0.337405533,
          0.306778431, 0.190734461, 0.806167841, 0.104729369,
          0.386203349, -0.641568542, -0.702924609, -0.325113863,
          0.13093932, 0.0937559158, 0.705047667, 0.339179188,
          -0.0872550458, -0.834275067, 0.433634371, 0.506501615,
          0.169443458, -0.474105239, -0.870831072, -0.368740469,
          -0.843990624, -0.469565481, -0.812374949, -0.088066645,
          -0.10649389, 0.423014641, 0.342332214, -0.932922721, 0.4947505,
          0.913527489, -0.0154191637, 0.662802339, 0.356137007,
          0.266990632, -0.370972663, -1.78506911, -0.298916489,
          -0.141436383, -0.624742031 ]
      - [ -0.0344908014, 0.527732909, 0.770674348, -0.447274715,
          -1.37580919, -1.07037437, -0.0571377352, -1.26245368,
          -0.228428066, 0.0120243412, -0.211021796, -0.192895845,
          -0.69013989, -0.297482669, -0.937855542, 0.0408444069,
          -0.362911046, -1.12633061, 0.197525978, -0.0414369889,
          -0.175760314, 0.0476693027, -0.37417078, -0.545560777,
          -0.0942259431, -0.259054244, 0.189579323, 0.0950835496,
          0.45321992, 0.767944574, 0.769560337, -0.526593566,
          -0.44075051, 0.0374095663, 0.7677297, 0.77913481, 0.741680205,
          -0.0421092547, -0.0139732026, 0.422520667, -0.100915849,
          -0.513001263, -0.716839254, 0.0487881601, -0.632500827,
          -0.434157133, 0.0192340612, -0.858636141, -0.74424547,
          -0.706530929, -0.402033269, 0.317662716, 0.660091281,
          0.933496475, 1.6755023, 0.746133387, 0.364202797, 0.294187665,
          0.127802387, 0.370192885, -0.0958438888, 0.201534882,
          -0.114828631, -1.27856767 ]
      - [ -0.487843424, -0.907405496, -0.642832041, -0.95461607,
          0.333731413, -0.0265361816, -0.376332015, 1.41076863,
          2.04334426, 0.673507392, 0.876638412, 0.123583242,
          -0.958566308, -1.13255, -1.31328619, -0.120563596, 0.519710422,
          0.555425406, -0.877479851, -1.11118281, -0.814061701,
          0.479478329, 0.82162869, 0.846100748, 0.564908922,
          -0.682581365, -0.739145398, -1.6590873, -1.43365729,
          -1.69861639, -1.44530702, 0.671166778, 0.471370876,
          -0.093402043, -0.77753973, -1.08176708, -0.889057994,
          0.107435152, -0.12201681, 0.314987004, -0.216632962,
          0.169484571, -0.509992003, -0.823806107, 0.182146668,
          0.42963779, 0.498067856, 0.978529155, 0.533004642, 0.320181429,
          -0.1279203, -0.750041425, -0.794491231, -1.36056566,
          -0.581241131, 0.561569393, 0.49713546, 0.236795411,
          -0.217869073, -0.104421943, -1.00248134, -1.10628808,
          -1.57982898, -1.4308362 ]
      - [ -2.04003024, -0.120122932, -1.38432193, -1.60275316,
          -1.81338048, -0.317603558, 0.68463695, 2.3078959, 3.70900416,
          0.688674748, 1.89681864, 0.933504462, -1.3338294, 0.308070004,
          -1.6305728, -1.28775918, 0.445883304, -0.578120291, 0.23692596,
          0.483014554, 0.52675575, 0.62116152, 0.666579127, 0.565963387,
          -0.711281776, -0.415470421, -2.18340802, -3.08598733,
          -0.753201127, 0.569593072, -0.303508192, 0.867629945,
          1.28449559, -0.441088468, 0.00659956317, -0.282728165,
          -0.684960842, 0.980973065, 0.0830128789, 0.658065379,
          -1.64940989, 1.24356973, -0.364735365, -1.15598559,
          -1.00760579, 1.12638283, 1.9903208, -0.354098886, -0.560527921,
          -1.68610168, -0.201669484, -0.821874201, 0.506209493,
          1.35455048, 0.130005464, 0.264889389, -0.228127137,
          -0.843133748, -0.681191564, -0.206266791, 0.432049632,
          -0.630529761, -0.0531631187, 0.867022455 ]
      - [ 0.251541317, -0.117183514, -0.552098036, -1.0971427,
          -1.57006907, -0.106205359, 1.13062191, 0.125366166,
          -0.437663972, 0.0813689977, 0.977381706, 1.27694404,
          1.35756445, 1.09109366, 1.02238131, 0.246749759, 0.546918392,
          -0.550701559, 0.180544645, 1.00173724, 0.849788666,
          -0.480029434, -0.678669989, -1.35961068, -0.723229289,
          -0.228272855, -0.731507182, -0.338662744, 0.868472219,
          1.24818397, 1.97844446, -0.17685248, -0.820997357,
          -0.347634166, 0.747698367, 1.22367764, 0.37187925, 0.189281598,
          0.121184036, -1.01049459, -0.468052089, 0.0565155633,
